"","Sample","Abietinaria","Acanthodoris","Acila_castrensis","Acromegalomma","Acteocina_culcitella","Adontorhina_cyclia","Aglaja_ocelligera","Aglaophenia","Akanthophoreus_phillipsi","Alcyonidium","Alvania","Amage","Americhelidium_shoemakeri","Ampelisca_agassizi","Ampelisca_brevisimulata","Ampelisca_careyi","Ampelisca_hancocki","Ampelisca_lobata","Ampelisca_pugetica","Ampharete","Ampharete_acutifrons","Ampharete_cf_crassiseta","Ampharete_finmarchica","Ampharete_labrops","Ampharete_lineata","Ampharete_sp_N1","Amphicteis","Amphiodia","Amphiodia_occidentalis","Amphiodia_urtica_periercta","Amphipholis","Amphiporus","Amphitrite","Amphiuridae","Anobothrus_gracilis","Anonyx","Anoplodactylus","Aoroides","Aoroides_columbiae","Aoroides_inermis","Aoroides_intermedius","Aphelochaeta","Aphelochaeta_glandaria_Cmplx","Aphelochaeta_monilaris","Apistobranchus","Aplidium","Araphura_breviaria","Argissa_hamatipes","Arhynchite_pugettensis","Aricidea_Acmira_catherinae","Aricidea_Acmira_lopezi","Aricidea_Aricidea_minuta","Aricidea_Strelzovia_antennata","Aricidea_Strelzovia_ramosa","Armandia_brevis","Artacama_coniferi","Asclerocheilus_beringianus","Axinopsida_serricata","Axiothella_rubrocincta","Barantolla_nr_americana","Barentsia","Bathymedon","Bispira","Boccardia_pugettensis","Boccardiella","Boltenia","Bougainvilliidae","Bowerbankia","Brada_sachalina","Brisaster_latifrons","Bruzelia_tuberculata","Byblis","Bylgides","Caecianiropsis","Callopora","Calocarides","Campanulinidae","Campylaspis_canaliculata","Campylaspis_crispa","Campylaspis_hartae","Capitella_capitata_Cmplx","Caprella","Caprella_mendax","Cardiomya","Carinoma_mutabilis","Caulibugula","Caulleriella_pacifica","Cellaria_diffusa","Celleporella_hyalina","Cerebratulus","Chaetoderma","Chaetozone","Chaetozone_acuta","Chaetozone_camasetosa","Chaetozone_pugettensis","Cheirimedeia_macrocarpa","Chelyosoma","Chirimia","Chlamys","Chondrochelia_savignyi","Chone","Ciliatocardium_ciliatum_ciliatum","Circeis_spirillum","Cirratulus","Cistenides_granulata","Clinocardium","Clymenura_gracilis","Clytia","Compsomyax","Corambe","Corynidae","Cossura_bansei","Cossura_pygodactylata","Crangon","Crepipatella_lingulata","Crisia","Crossaster","Cryptonatica_affinis","Cucumaria","Cumella","Cyclocardia","Cylichna_attonsa","Cylindroleberididae","Decamastus_gracilis","Deflexilodes","Delectopecten_vancouverensis","Demospongiae","Dendrobeania_lichenoides","Dendrobeania_murrayana","Desdimelita_desdichada","Deutella_californica","Dialychone","Diastylis_cf_loricata","Diastylis_paraspinulosa","Diastylis_pellucida","Diastylis_santamariensis","Diastylopsis_tenuis","Didemnum","Diopatra","Diplosoma_listerianum","Dipolydora_bidentata","Dipolydora_cardalia_socialis_Cmplx","Dipolydora_caulleryi","Drilonereis_longa","Dulichia","Dyopedos","Echinoidea","Echiuridae","Ectopleura","Edwardsia","Ennucula_tenuis","Eobrolgus_chumashi","Epitonium_sawinae","Eranno_bicirrata","Eteone","Eteone_californica","Eteone_leptotes","Eteone_pacifica","Eteone_spilotus","Eualus_avinus","Eualus_subtilis","Euchone_incolor","Euclymene","Euclymeninae","Eudendriidae","Eudistylia_catharinae","Eudorella_emarginata","Eudorella_pacifica","Eudorellopsis_integra","Eudorellopsis_longirostris","Eulalia_californiensis","Eulalia_quadrioculata","Eulalia_sp_N1","Eumida_longicornuta","Eupentacta","Euphilomedes_carcharodonta","Euphilomedes_producta","Euphysa","Eusirus","Euspira","Eusyllis_blomstrandi","Eusyllis_habei","Eutonina_indicans","Exogone_dwisula","Exogone_Exogone_lourei","Exogone_Parexogone_molesta","Fabia_subquadrata","Flabelligera","Foxiphalus_similis","Galathowenia_oculata","Gammaropsis_ellisi","Gammaropsis_thompsoni","Gastropteron_pacificum","Gattyana","Gattyana_cirrhosa","Gattyana_treadwelli","Glossobalanus","Glycera_americana","Glycera_nana","Glycera_robusta","Glycinde","Glycinde_armigera","Glycinde_picta","Goniada_brunnea","Guernea_reduncans","Gyptis","Halcampa","Halcampidae","Halcampoides_purpureus","Halecium","Haliophasma_geminatum","Haminoea","Harmothoe","Harmothoe_imbricata","Harpiniopsis_fulgens","Hemilamprops","Heptacarpus_stimpsoni","Hermundura_fauveli","Hesperonoe","Heteromastus_filobranchus","Heterophoxus_affinis","Heterophoxus_conlanae","Heterophoxus_ellisi","Heteropodarke_heteromorpha","Hiatella_arctica","Hippodiplosia_insculpta","Hippomedon","Hirudinea","Holmesiella_anomala","Hydrallmania","Iphimediidae","Ischyrocerus","Isocirrus","Joeropsis","Kamptopleustes_coquillus","Keenaea_centifilosa","Kirkegaardia","Kirkegaardia_serratiseta","Kurtiella_compressa","Kurtiella_sp_D","Kurtiella_tumida","Kurtzia_arteaga","Kurtziella_crebricostata","Lacuna","Lafoea","Lagenicella_neosocialis","Lamprops_augustinensis","Lanassa_gracilis","Lanassa_venusta","Laonice","Laqueidae","Laticorophium_baconi","Lebbeus","Leitoscoloplos_pugettensis","Lepidasthenia_berkeleyae","Lepidasthenia_longicirrata","Lepidonotus","Leptoplanidae","Leptostylis","Leptosynapta","Leucon","Leucothoe_spinicarpa","Leukoma_staminea","Levinsenia_gracilis","Limnoria_lignorum","Lineus","Lirobittium","Lirularia_lirulata","Lophopanopeus_bellus","Lottia","Lucinoma_annulatum","Lumbrineris_californiensis","Lumbrineris_cruzensis","Lumbrineris_latreilli","Lyonsia_californica","Macoma","Macoma_calcarea","Macoma_carlottensis","Macoma_elimata","Macoma_golikovi","Macoma_nasuta","Macoploma_yoldiformis","Mactridae","Magelona_longicornis","Maldane","Malmgreniella","Malmgreniella_bansei","Malmgreniella_liei","Malmgreniella_macginitiei","Malmgreniella_sanpedroensis","Malmgreniella_scriptoria","Margarites_pupillus","Mayerella_banksia","Mediomastus","Megayoldia_thraciaeformis","Melanochlamys_diomedea","Melinna","Melphidippa","Mesochaetopterus","Metacarcinus_gracilis","Metacarcinus_magister","Metaphoxus_frequens","Microclymene","Micronephthys_cornuta","Microphthalmus","Micropodarke_dubia","Micrura","Mitrella_gausapata","Modiolus","Molgula_pugetiensis","Molpadia_intermedia","Monocorophium","Monoculodes","Munida_quadrispina","Mya_arenaria","Myriochele","Mysidella_americana","Myxicola","Naineris_uncinata","Nassarius_mendicus","Neaeromya_californica","Neaeromya_compressa","Nebalia","Neocrangon_communis","Neosabellaria_cementarium","Neotrypaea","Nephasoma","Nephtys_assignis","Nephtys_caeca","Nephtys_caecoides","Nephtys_ferruginea","Nephtys_glabra","Nephtys_punctata","Nereis_procera","Nicolea","Nicomache_lumbricalis","Nicomache_personata","Ninoe_gemmea","Notomastus_hemipodus","Notomastus_latericeus","Notomastus_lineatus","Notoproctus_pacificus","Nuculana_cellulita","Nuculana_minuta","Nudibranchia","Nutricola_lordi","Nutricola_tantilla","Obelia","Odontosyllis_phosphorea","Odostomia","Oenopota","Oligochaeta","Olivella_baetica","Onuphidae","Onuphis","Onuphis_elegans","Onuphis_iridescens","Ophelia_limacina","Ophelina_acuminata","Ophelina_breviata","Ophiodermella_inermis","Ophiura","Opisa_tridentata","Orchomenella_decipiens","Orchomenella_pacifica","Orchomenella_pinguis","Oregonia","Owenia_johnsoni","Oxydromus_pugettensis","Pachycerianthus","Pachynus","Pacifacanthomysis_nephrophthalma","Pacifoculodes","Pagurus_armatus","Pagurus_caurinus","Paleanotus_bellis","Pandalus","Pandora","Panopea_generosa","Paradialychone_bimaculata","Paranemertes_californica","Paranemertes_peregrina","Paraphoxus","Paraprionospio","Parasabella","Pardalisca","Parvaplustrum","Parvilucina_tenuisculpta","Pectinaria","Pentamera","Pentamera_populifera","Pentamera_pseudocalcigera","Pentamera_rigida","Petaloclymene_pacifica","Pholoe","Pholoe_minuta","Pholoe_sp_N1","Pholoides_asperus","Phoronida","Phoronis","Phoronopsis","Photis","Photis_bifurcata","Photis_brevipes","Phyllochaetopterus_prolifica","Phyllocomus_hiltoni","Phyllodoce","Phyllodoce_cuspidata","Phyllodoce_groenlandica","Phyllodoce_hartmanae","Phyllodoce_longipes","Phylo_felix","Pilargis_maculata","Pinnixa","Pinnixa_occidentalis_Cmplx","Pinnixa_schmitti","Pista_brevibranchiata","Pista_elongata","Pista_estevanica","Pista_moorei","Pista_wui","Platynereis_bicanaliculata","Pleurogonium","Pleusymtes","Plumularia","Podarkeopsis_glabrus","Podarkeopsis_perkinsi","Pododesmus_macrochisma","Polycheria_osborni","Polycirrus","Polycirrus_californicus","Polycirrus_sp_A","Polycirrus_sp_I","Polycirrus_sp_V","Polydora_limicola","Polygireulima_rutila","Polynoinae","Pontogeneia_rostrata","Porella_concinna","Prachynella_lodo","Praxillella_gracilis","Praxillella_pacifica","Priapulus_caudatus","Prionospio_lighti","Prionospio_multibranchiata","Prionospio_steenstrupi","Proceraea","Proclea_graffii","Protomedeia","Protomedeia_grandimana","Protomedeia_prudens","Pseudochitinopoma_occidentalis","Pseudomma","Pseudopotamilla","Pseudotanais","Ptilosarcus","Pugettia","Pulsellum_salishorum","Pygospio_elegans","Rhachotropis_barnardi","Rhepoxynius_barnardi","Rhepoxynius_boreovariatus","Rhepoxynius_daboius","Rhodine_bitorquata","Rictaxis_punctocaelatus","Rutiderma_lomae","Sagitta","Saxidomus_gigantea","Scalibregma_californicum","Schistomeringos_annulata","Schistomeringos_longicornis","Schizocardium","Scionella_japonica","Scleroconcha_trituberculata","Scleroplax_granulata","Scolelepis","Scoletoma","Scoloplos_acmeceps","Scoloplos_armiger_Cmplx","Scrupocellaria","Sertularia","Sigalion_spinosus","Sigambra_nr_bassi","Solamen_columbianum","Solariella","Solen_sicarius","Sphaerodoropsis_sphaerulifer","Sphaerosyllis_californiensis","Sphaerosyllis_ranunculus","Sphaerosyllis_sp_N1","Spio_cirrifera","Spio_filicornis","Spiochaetopterus_costarum_Cmplx","Spiophanes_berkeleyorum","Spiophanes_norrisi","Spiromoelleria_quadrae","Spirontocaris_sica","Stenothoidae","Sternaspis","Sthenelais_berkeleyi","Sthenelais_tertiaglabra","Streblosoma","Styela","Stylatula","Stylochus","Syllis_alternata","Syllis_armillaris","Syllis_caeca","Syllis_cornuta","Syllis_heterochaeta","Symplectoscyphus","Synidotea","Syrrhoe_longifrons","Tellina_carpenteri","Tellina_modesta","Tenonia_priops","Terebellides","Terebellides_californica","Terebellides_horikoshii","Terebellides_reishi","Tetrastemma","Tetrastemma_nigrifrons","Tharyx_circacutus","Thelepus","Thracia_trapezoides","Thyasira_flexuosa","Thysanocardia","Tiron","Trachypleustes","Travisia_brevis","Travisia_pupa","Tricellaria","Trichobranchus_hancocki","Tritella","Triticella","Trochochaeta","Tubulanus","Tubulanus_cingulatus","Tubulanus_nothus","Tubulanus_nr_nothus","Tubulanus_polymorphus","Tubulanus_sp_A","Tubulipora","Turbonilla","Virgularia","Vitrinella","Vitrinellidae","Westwoodilla_tone","Yoldia_hyperborea","Yoldia_seminuda","Zygonemertes_virescens"
"1","Long-term_2019_119_1",1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"2","Long-term_2019_13_1",0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1
